gui/src/gui/workbenchTelemetry.ts:62:  heading: 'Run receipt';
gui/src/gui/workbenchTelemetry.ts:221:    provider: firstText(generatorRole?.provider, providerEvent?.provider, status?.provider, session?.provider),
gui/src/gui/workbenchTelemetry.ts:222:    model: firstText(generatorRole?.model, providerEvent?.model, completion?.model, status?.model, session?.model),
gui/src/gui/workbenchTelemetry.ts:227:function receiptOutcome(events: WorkbenchBridgeEvent[], phase: string): WorkbenchRunReceipt['outcome'] {
gui/src/gui/workbenchTelemetry.ts:228:  if (events.some((event) => event.type === 'generation.cancelled')) return 'stopped';
gui/src/gui/workbenchTelemetry.ts:229:  if (events.some((event) => event.type === 'generation.attempt.failed' || event.type === 'error' || event.type === 'preview.missing')) return 'failed';
gui/src/gui/workbenchTelemetry.ts:230:  if (events.some((event) => event.type === 'generation.complete')) return 'completed';
gui/src/gui/workbenchTelemetry.ts:234:function latestFailureReceipt(events: WorkbenchBridgeEvent[]): WorkbenchRunReceipt['failure'] | undefined {
gui/src/gui/workbenchTelemetry.ts:235:  const event = [...events].reverse().find((item) => item.type === 'generation.attempt.failed' || item.type === 'error' || item.type === 'preview.missing');
gui/src/gui/workbenchTelemetry.ts:236:  if (!event) return undefined;
gui/src/gui/workbenchTelemetry.ts:237:  const message = String(event.error || event.message || event.reason || 'run failed');
gui/src/gui/workbenchTelemetry.ts:238:  const statusCode = typeof event.statusCode === 'number' ? event.statusCode : undefined;
gui/src/gui/workbenchTelemetry.ts:239:  const retryable = typeof event.retryable === 'boolean' ? event.retryable : undefined;
gui/src/gui/workbenchTelemetry.ts:242:    provider: firstText(event.provider),
gui/src/gui/workbenchTelemetry.ts:243:    model: firstText(event.model),
gui/src/gui/workbenchTelemetry.ts:244:    endpoint: firstText(event.endpoint),
gui/src/gui/workbenchTelemetry.ts:246:    retryable,
gui/src/gui/workbenchTelemetry.ts:247:    responseBody: firstText(event.responseBody),
gui/src/gui/workbenchTelemetry.ts:251:function latestPriorReceipt(events: WorkbenchBridgeEvent[]): WorkbenchRunReceipt['prior'] | undefined {
gui/src/gui/workbenchTelemetry.ts:252:  const event = latestEvent(events, 'generation.receipt.linked');
gui/src/gui/workbenchTelemetry.ts:253:  if (!event) return undefined;
gui/src/gui/workbenchTelemetry.ts:254:  const artifactLabel = firstText(event.priorArtifactLabel);
gui/src/gui/workbenchTelemetry.ts:255:  const artifactPath = firstText(event.priorArtifactPath);
gui/src/gui/workbenchTelemetry.ts:257:    revisionKind: firstText(event.revisionKind) || 'revision',
gui/src/gui/workbenchTelemetry.ts:258:    phase: firstText(event.priorPhase) || 'unknown',
gui/src/gui/workbenchTelemetry.ts:259:    creativeDomain: firstText(event.priorDomain) || 'unknown',
gui/src/gui/workbenchTelemetry.ts:261:    previewType: firstText(event.priorPreviewType),
gui/src/gui/workbenchTelemetry.ts:267:  const retry = failure.retryable === true ? 'retryable' : failure.retryable === false ? 'not retryable' : '';
gui/src/gui/workbenchTelemetry.ts:268:  const provenance = [failure.provider && failure.model ? `${failure.provider} / ${failure.model}` : failure.provider || failure.model, failure.endpoint, status, retry]
gui/src/gui/workbenchTelemetry.ts:271:  return provenance ? `${failure.message} · ${provenance}` : failure.message;
gui/src/gui/workbenchTelemetry.ts:275:  events: WorkbenchBridgeEvent[],
gui/src/gui/workbenchTelemetry.ts:278:  const runEvents = latestReceiptRunEvents(events);
gui/src/gui/workbenchTelemetry.ts:279:  const status = latestStatusTruth(events);
gui/src/gui/workbenchTelemetry.ts:281:    provider: status?.provider || session?.provider,
gui/src/gui/workbenchTelemetry.ts:282:    model: status?.model || session?.model,
gui/src/gui/workbenchTelemetry.ts:288:  const hasGenerationRoute = runEvents.some((event) => String(event.type).startsWith('generation.'));
gui/src/gui/workbenchTelemetry.ts:293:  const { provider, model } = latestProviderModelTruth(runEvents, sessionTruth);
gui/src/gui/workbenchTelemetry.ts:298:  const providerModel = [provider, model].filter(Boolean).join(' / ') || 'unknown provider/model';
gui/src/gui/workbenchTelemetry.ts:301:  const outcome = receiptOutcome(runEvents, summary.phase);
gui/src/gui/workbenchTelemetry.ts:304:  const cancelledEvent = latestEvent(runEvents, 'generation.cancelled');
gui/src/gui/workbenchTelemetry.ts:309:    `provider/model: ${providerModel}`,
gui/src/gui/workbenchTelemetry.ts:313:    cancelledEvent ? `stopped: ${String(cancelledEvent.message || cancelledEvent.reason || 'Generation stopped')}` : '',
gui/src/gui/workbenchTelemetry.ts:319:    heading: 'Run receipt',
gui/src/gui/workbenchTelemetry.ts:323:    provider,
gui/src/gui/workbenchTelemetry.ts:324:    model,
gui/src/gui/workbenchTelemetry.ts:325:    providerModel,
gui/src/gui/workbenchTelemetry.ts:339:export function latestCognitiveReceipt(events: WorkbenchBridgeEvent[]): WorkbenchCognitiveReceipt | null {
gui/src/gui/workbenchTelemetry.ts:340:  const receipt = [...events].reverse().find((event) => event.type === 'generation.cognitive_receipt');
gui/src/gui/workbenchTelemetry.ts:341:  const rawItems = Array.isArray(receipt?.receipts) ? receipt.receipts : [];
gui/src/gui/workbenchTelemetry.ts:342:  if (!receipt || rawItems.length === 0) return null;
gui/src/gui/workbenchTelemetry.ts:355:    loop: String(receipt.loop || 'creative'),
gui/src/gui/workbenchTelemetry.ts:370:      detail: `${organ} write-back receipt was not emitted for this generation.`,
gui/src/gui/workbenchTelemetry.ts:386:function formatFailureProvenance(event: WorkbenchBridgeEvent): string {
gui/src/gui/workbenchTelemetry.ts:387:  const providerModel = [event.provider, event.model].filter(Boolean).map(String).join(' / ');
gui/src/gui/workbenchTelemetry.ts:388:  const endpoint = event.endpoint ? String(event.endpoint) : '';
gui/src/gui/workbenchTelemetry.ts:389:  const status = event.statusCode ? `HTTP ${String(event.statusCode)}` : '';
gui/src/gui/workbenchTelemetry.ts:390:  const retry = event.retryable === true ? 'retryable' : event.retryable === false ? 'not retryable' : '';
gui/src/gui/workbenchTelemetry.ts:391:  return [providerModel, endpoint, status, retry].filter(Boolean).join(' · ');
gui/src/gui/workbenchTelemetry.ts:394:function formatFailureDetail(event: WorkbenchBridgeEvent, fallback: string): string {
gui/src/gui/workbenchTelemetry.ts:395:  const message = String(event.error || event.message || fallback);
gui/src/gui/workbenchTelemetry.ts:396:  const provenance = formatFailureProvenance(event);
gui/src/gui/workbenchTelemetry.ts:397:  const body = event.responseBody ? ` · body: ${String(event.responseBody)}` : '';
gui/src/gui/workbenchTelemetry.ts:398:  return provenance ? `${message} · ${provenance}${body}` : message;
gui/src/gui/workbenchTelemetry.ts:419:function summarizeCognitiveReceipt(events: WorkbenchBridgeEvent[]): string {
gui/src/gui/workbenchTelemetry.ts:420:  const receipt = [...events].reverse().find((event) => event.type === 'generation.cognitive_receipt');
gui/src/gui/workbenchTelemetry.ts:421:  const receipts = Array.isArray(receipt?.receipts) ? receipt.receipts : [];
gui/src/gui/workbenchTelemetry.ts:422:  if (receipts.length === 0) return 'waiting for organism receipts';
gui/src/gui/workbenchTelemetry.ts:423:  return receipts
gui/src/gui/workbenchTelemetry.ts:431:function summarizeProcessSteps(events: WorkbenchBridgeEvent[], phase: string): WorkbenchProcessStep[] {
gui/src/gui/workbenchTelemetry.ts:432:  const hasIntent = events.some((event) => event.type === 'generation.intent_brief');
gui/src/gui/workbenchTelemetry.ts:433:  const hasClarification = latestClarificationRequest(events) !== null;
gui/src/gui/workbenchTelemetry.ts:434:  const hasRoute = events.some((event) => event.type === 'generation.route.selected');
gui/src/gui/workbenchTelemetry.ts:435:  const hasPlan = events.some((event) => event.type === 'generation.domain_plan');
gui/src/gui/workbenchTelemetry.ts:436:  const hasAttempt = events.some((event) => event.type === 'generation.attempt.started');
gui/src/gui/workbenchTelemetry.ts:437:  const hasCandidate = events.some((event) => event.type === 'generation.candidate.generated' || event.type === 'generation.iteration');
gui/src/gui/workbenchTelemetry.ts:438:  const hasPreview = events.some((event) => event.type === 'preview.completed');
gui/src/gui/workbenchTelemetry.ts:439:  const hasVerifiedPreview = events.some((event) => event.type === 'preview.verified');
gui/src/gui/workbenchTelemetry.ts:440:  const missingPreviewEvent = [...events].reverse().find((event) => event.type === 'preview.missing');
gui/src/gui/workbenchTelemetry.ts:442:  const hasCancelled = events.some((event) => event.type === 'generation.cancelled');
gui/src/gui/workbenchTelemetry.ts:443:  const latestDisconnectedIndex = events.reduce((latest, event, index) => event.type === 'stream.disconnected' ? index : latest, -1);
gui/src/gui/workbenchTelemetry.ts:444:  const hasDisconnected = events.length > 0 && latestDisconnectedIndex === events.length - 1;
gui/src/gui/workbenchTelemetry.ts:445:  const hasComplete = events.some((event) => event.type === 'generation.complete');
gui/src/gui/workbenchTelemetry.ts:446:  const hasCognitiveReceipt = events.some((event) => event.type === 'generation.cognitive_receipt');
gui/src/gui/workbenchTelemetry.ts:447:  const failedAttemptEvents = events.filter((event) => event.type === 'generation.attempt.failed');
gui/src/gui/workbenchTelemetry.ts:448:  const hasError = events.some((event) => event.type === 'error' || event.type === 'generation.attempt.failed');
gui/src/gui/workbenchTelemetry.ts:449:  const routeEvent = [...events].reverse().find((event) => event.type === 'generation.route.selected');
gui/src/gui/workbenchTelemetry.ts:450:  const planEvent = [...events].reverse().find((event) => event.type === 'generation.domain_plan');
gui/src/gui/workbenchTelemetry.ts:451:  const attemptEvent = [...events].reverse().find((event) => event.type === 'generation.attempt.started');
gui/src/gui/workbenchTelemetry.ts:456:  const completeEvent = [...events].reverse().find((event) => event.type === 'generation.complete');
gui/src/gui/workbenchTelemetry.ts:457:  const artifactEvent = [...events].reverse().find((event) => event.type === 'artifact.found');
gui/src/gui/workbenchTelemetry.ts:458:  const verifiedEvent = [...events].reverse().find((event) => event.type === 'preview.verified');
gui/src/gui/workbenchTelemetry.ts:460:  const failedDomains = failedAttemptEvents.map((event) => String(event.domain || 'unknown'));
gui/src/gui/workbenchTelemetry.ts:466:    : attemptEvent ? `attempt ${attemptEvent.attempt || 1}/${attemptEvent.attemptTotal || 1}` : 'waiting for model';
gui/src/gui/workbenchTelemetry.ts:467:  const cognitiveDetail = summarizeCognitiveReceipt(events);
gui/src/gui/workbenchTelemetry.ts:485:      detail: hasAttempt ? attemptLabel : 'model not called yet',
gui/src/gui/workbenchTelemetry.ts:495:        : hasPreview ? `artifact mounted${selectedDomain !== 'unknown' ? ` (${selectedDomain})` : ''}` : hasCandidate || hasComplete ? 'rendering receipt' : 'waiting for artifact',
gui/src/gui/workbenchTelemetry.ts:507:      detail: hasCancelled ? 'stopped by operator' : hasDisconnected ? 'event stream disconnected' : hasComplete && completeEvent?.executionMode === 'draft' ? 'preview ready; waiting for your revise/new variation/polish choice' : hasComplete ? 'run completed' : 'not ready yet',
gui/src/gui/workbenchTelemetry.ts:513:function summarizeRecentActivity(events: WorkbenchBridgeEvent[]): Array<{ label: string; detail: string; status?: string }> {
gui/src/gui/workbenchTelemetry.ts:514:  return events
gui/src/gui/workbenchTelemetry.ts:515:    .filter((event) => [
gui/src/gui/workbenchTelemetry.ts:530:      'generation.cancelled',
gui/src/gui/workbenchTelemetry.ts:532:      'generation.cognitive_receipt',
gui/src/gui/workbenchTelemetry.ts:534:      'error',
gui/src/gui/workbenchTelemetry.ts:535:    ].includes(String(event.type)))
gui/src/gui/workbenchTelemetry.ts:537:    .map((event) => {
gui/src/gui/workbenchTelemetry.ts:538:      if (event.type === 'generation.intent_brief') {
gui/src/gui/workbenchTelemetry.ts:539:        const requirements = Array.isArray(event.requirements) ? event.requirements : [];
gui/src/gui/workbenchTelemetry.ts:540:        return { label: 'Creative brief', detail: String(requirements[0] || event.userRequest || 'requirements extracted') };
gui/src/gui/workbenchTelemetry.ts:542:      if (event.type === 'generation.clarification_needed') {
gui/src/gui/workbenchTelemetry.ts:543:        const questions = Array.isArray(event.questions) ? event.questions : [];
gui/src/gui/workbenchTelemetry.ts:544:        return { label: 'Clarification needed', detail: String(questions[0] || event.reason || 'more detail needed'), status: 'needs-input' };
gui/src/gui/workbenchTelemetry.ts:546:      if (event.type === 'generation.reasoning_trace') {
gui/src/gui/workbenchTelemetry.ts:547:        const source = event.source ? `${event.source} ` : '';
gui/src/gui/workbenchTelemetry.ts:548:        return { label: `${source}Notes: ${String(event.phase || 'trace')}`, detail: String(event.thought || event.detail || 'thinking') };
gui/src/gui/workbenchTelemetry.ts:550:      if (event.type === 'generation.route.selected') {
gui/src/gui/workbenchTelemetry.ts:551:        const domains = Array.isArray(event.domains) ? event.domains.join(' -> ') : 'unknown';
gui/src/gui/workbenchTelemetry.ts:552:        return { label: 'Medium chosen', detail: `${String(event.domain || 'domain')} (${domains})`, status: 'ok' };
gui/src/gui/workbenchTelemetry.ts:554:      if (event.type === 'generation.domain_plan') {
gui/src/gui/workbenchTelemetry.ts:555:        const domains = Array.isArray(event.domains) ? event.domains.join(' -> ') : 'unknown';
gui/src/gui/workbenchTelemetry.ts:558:      if (event.type === 'generation.attempt.started') {
gui/src/gui/workbenchTelemetry.ts:559:        return { label: 'Generating', detail: `Attempt ${event.attempt}/${event.attemptTotal}: ${event.domain}` };
gui/src/gui/workbenchTelemetry.ts:561:      if (event.type === 'generation.candidate.generated') {
gui/src/gui/workbenchTelemetry.ts:562:        return { label: 'Draft', detail: `Iteration ${event.iteration}, ${event.codeSize || 0} bytes` };
gui/src/gui/workbenchTelemetry.ts:564:      if (event.type === 'generation.attempt.failed') {
gui/src/gui/workbenchTelemetry.ts:565:        return { label: 'Provider failure', detail: formatFailureDetail(event, 'attempt failed'), status: 'failed' };
gui/src/gui/workbenchTelemetry.ts:567:      if (event.type === 'tool.started') {
gui/src/gui/workbenchTelemetry.ts:568:        return { label: String(event.toolName || 'tool'), detail: String(event.displayLabel || event.argsSummary || 'started'), status: 'running' };
gui/src/gui/workbenchTelemetry.ts:570:      if (event.type === 'tool.completed') {
gui/src/gui/workbenchTelemetry.ts:571:        return { label: String(event.toolName || 'tool'), detail: String(event.resultSummary || 'completed'), status: event.success === false ? 'failed' : 'ok' };
gui/src/gui/workbenchTelemetry.ts:573:      if (event.type === 'activity.updated') {
gui/src/gui/workbenchTelemetry.ts:574:        return { label: 'Activity', detail: String(event.message || '') };
gui/src/gui/workbenchTelemetry.ts:576:      if (event.type === 'preview.completed') {
gui/src/gui/workbenchTelemetry.ts:577:        return { label: 'Preview', detail: event.previewType === 'image' ? String(event.imageUrl || 'inline image rendered') : `${event.previewType} ready`, status: 'ok' };
gui/src/gui/workbenchTelemetry.ts:579:      if (event.type === 'preview.verified') {
gui/src/gui/workbenchTelemetry.ts:580:        const checks = Array.isArray(event.checks) ? event.checks.join(', ') : 'verified';
gui/src/gui/workbenchTelemetry.ts:581:        return { label: 'Preview verified', detail: `${String(event.previewType || 'preview')}: ${checks}`, status: 'ok' };
gui/src/gui/workbenchTelemetry.ts:583:      if (event.type === 'preview.missing') {
gui/src/gui/workbenchTelemetry.ts:584:        return { label: 'Preview missing', detail: `${String(event.previewType || 'preview')}: ${String(event.reason || 'preview unavailable')}`, status: 'failed' };
gui/src/gui/workbenchTelemetry.ts:586:      if (event.type === 'generation.cancelled') {
gui/src/gui/workbenchTelemetry.ts:587:        return { label: 'Stopped', detail: String(event.reason || 'operator stopped generation'), status: 'failed' };
gui/src/gui/workbenchTelemetry.ts:589:      if (event.type === 'generation.cognitive_receipt') {
gui/src/gui/workbenchTelemetry.ts:590:        return { label: 'Reflection receipt', detail: summarizeCognitiveReceipt([event]), status: 'ok' };
gui/src/gui/workbenchTelemetry.ts:592:      if (event.type === 'generation.complete') {
gui/src/gui/workbenchTelemetry.ts:593:        if (event.qualityState === 'unscored') {
gui/src/gui/workbenchTelemetry.ts:594:          return { label: 'Preview ready', detail: String(event.reason || 'Preview ready without scoring'), status: 'ok' };
gui/src/gui/workbenchTelemetry.ts:596:        return { label: 'Complete', detail: `Score ${event.finalScore ?? 'n/a'} in ${event.duration ?? 0}ms`, status: 'ok' };
gui/src/gui/workbenchTelemetry.ts:598:      if (event.type === 'stream.disconnected') {
gui/src/gui/workbenchTelemetry.ts:599:        return { label: 'Disconnected', detail: String(event.message || 'event stream disconnected'), status: 'failed' };
gui/src/gui/workbenchTelemetry.ts:601:      return { label: 'Provider error', detail: formatFailureDetail(event, 'unknown error'), status: 'failed' };
gui/src/gui/workbenchTelemetry.ts:605:export function latestBridgePreview(events: WorkbenchBridgeEvent[]): WorkbenchPreview | null {
gui/src/gui/workbenchTelemetry.ts:606:  for (let index = events.length - 1; index >= 0; index--) {
gui/src/gui/workbenchTelemetry.ts:607:    const event = events[index];
gui/src/gui/workbenchTelemetry.ts:608:    if (event.type !== 'preview.completed') continue;
gui/src/gui/workbenchTelemetry.ts:609:    if (event.previewType === 'image' && typeof event.content === 'string') {
gui/src/gui/workbenchTelemetry.ts:612:        src: `data:image/png;base64,${event.content}`,
gui/src/gui/workbenchTelemetry.ts:613:        label: typeof event.imageUrl === 'string' ? event.imageUrl : 'Generated preview image',
gui/src/gui/workbenchTelemetry.ts:616:    if ((event.previewType === 'html' || event.previewType === 'music') && typeof event.content === 'string') {
gui/src/gui/workbenchTelemetry.ts:617:      const type = event.previewType === 'music' ? 'music' : 'html';
gui/src/gui/workbenchTelemetry.ts:620:        content: String(event.content),
gui/src/gui/workbenchTelemetry.ts:621:        label: typeof event.artifactPath === 'string'
gui/src/gui/workbenchTelemetry.ts:622:          ? event.artifactPath
gui/src/gui/workbenchTelemetry.ts:626:    if (event.previewType === 'code' && typeof event.content === 'string') {
gui/src/gui/workbenchTelemetry.ts:629:        code: String(event.content),
gui/src/gui/workbenchTelemetry.ts:638:export function latestBridgeCodePreview(events: WorkbenchBridgeEvent[]): WorkbenchPreview | null {
gui/src/gui/workbenchTelemetry.ts:639:  for (let index = events.length - 1; index >= 0; index--) {
gui/src/gui/workbenchTelemetry.ts:640:    const event = events[index];
gui/src/gui/workbenchTelemetry.ts:641:    if (event.type === 'preview.completed' && event.previewType === 'code' && typeof event.content === 'string') {
gui/src/gui/workbenchTelemetry.ts:644:        code: String(event.content),
gui/src/gui/workbenchTelemetry.ts:653:export function latestClarificationRequest(events: WorkbenchBridgeEvent[]): WorkbenchClarificationRequest | null {
gui/src/gui/workbenchTelemetry.ts:654:  for (let index = events.length - 1; index >= 0; index--) {
gui/src/gui/workbenchTelemetry.ts:655:    const event = events[index];
gui/src/gui/workbenchTelemetry.ts:664:      'generation.cancelled',
gui/src/gui/workbenchTelemetry.ts:666:      'generation.cognitive_receipt',
gui/src/gui/workbenchTelemetry.ts:668:      'error',
gui/src/gui/workbenchTelemetry.ts:669:    ].includes(String(event.type))) {
gui/src/gui/workbenchTelemetry.ts:673:    if (event.type === 'generation.clarification_needed') {
gui/src/gui/workbenchTelemetry.ts:674:      const questions = Array.isArray(event.questions) ? event.questions : [];
gui/src/gui/workbenchTelemetry.ts:676:        question: String(questions[0] || event.reason || 'What should Liminal generate?'),
gui/src/gui/workbenchTelemetry.ts:677:        reason: String(event.reason || 'More detail is needed before generation.'),
gui/src/gui/workbenchTelemetry.ts:685:export function summarizeImproveLane(events: WorkbenchBridgeEvent[]): ImproveLaneSummary {
gui/src/gui/workbenchTelemetry.ts:686:  const proposals = events
gui/src/gui/workbenchTelemetry.ts:687:    .filter((event) => event.type === 'self_healing.proposal')
gui/src/gui/workbenchTelemetry.ts:688:    .map((event) => ({
gui/src/gui/workbenchTelemetry.ts:689:      id: String(event.proposalId || event.id || ''),
gui/src/gui/workbenchTelemetry.ts:690:      title: String(event.title || 'Improvement proposal'),
gui/src/gui/workbenchTelemetry.ts:691:      category: String(event.category || 'reliability hardening'),
gui/src/gui/workbenchTelemetry.ts:692:      score: Number(event.score || 0),
gui/src/gui/workbenchTelemetry.ts:693:      confidence: String(event.confidence || 'medium'),
gui/src/gui/workbenchTelemetry.ts:694:      risk: String(event.risk || 'medium'),
gui/src/gui/workbenchTelemetry.ts:695:      measurableTarget: String(event.measurableTarget || ''),
gui/src/gui/workbenchTelemetry.ts:696:      expectedVerification: Array.isArray(event.expectedVerification)
gui/src/gui/workbenchTelemetry.ts:697:        ? event.expectedVerification.map(String)
gui/src/gui/syncPreview.ts:13:    const eventName = String(type).toLowerCase();
gui/src/gui/syncPreview.ts:14:    if (eventName === 'devicemotion' || eventName === 'deviceorientation' || eventName === 'deviceorientationabsolute') return;
gui/src/gui/syncPreview.ts:33:window.addEventListener('message', (event) => {
gui/src/gui/syncPreview.ts:34:  const data = event.data || {};
gui/src/gui/createModes.ts:84:      timeoutMinutes: 1,
gui/src/gui/createModes.ts:92:    timeoutMinutes: 3,
gui/src/gui/liveOrganismState.ts:22:  | { type: 'PREVIEW_RUN_RESULT'; url: string | null; error?: string | null }
gui/src/gui/liveOrganismState.ts:36:        runError: action.error ?? null,
gui/src/gui/liveOrganismState.ts:50:/** Record result of "Run in preview" (url and optional error). */
gui/src/gui/liveOrganismState.ts:51:export function setPreviewRunResult(url: string | null, error?: string | null): LiveOrganismAction {
gui/src/gui/liveOrganismState.ts:52:  return { type: 'PREVIEW_RUN_RESULT', url, error };
gui/src/gui/cockpitDerivation.ts:15:  model?: string;
gui/src/gui/cockpitDerivation.ts:16:  provider?: string;
gui/src/gui/cockpitDerivation.ts:19:  retryable?: boolean;
gui/src/gui/cockpitDerivation.ts:24:  error?: string;
gui/src/gui/cockpitDerivation.ts:27:  timeoutMinutes?: number;
gui/src/gui/cockpitDerivation.ts:45:  receipts?: Array<{ organ?: string; status?: string; detail?: string }>;
gui/src/gui/cockpitDerivation.ts:75:  provider?: string;
gui/src/gui/cockpitDerivation.ts:76:  model?: string;
gui/src/gui/cockpitDerivation.ts:79:  retryable?: boolean;
gui/src/gui/cockpitDerivation.ts:91:function failureMessage(event: BridgeEvent): string {
gui/src/gui/cockpitDerivation.ts:92:  return String(event.error || event.message || 'failure');
gui/src/gui/cockpitDerivation.ts:95:function formatProviderFailureSummary(event: BridgeEvent): string {
gui/src/gui/cockpitDerivation.ts:96:  const providerModel = [event.provider, event.model].filter(Boolean).join(' / ');
gui/src/gui/cockpitDerivation.ts:97:  const status = event.statusCode ? `HTTP ${event.statusCode}` : '';
gui/src/gui/cockpitDerivation.ts:98:  const retry = event.retryable === true ? 'retryable' : event.retryable === false ? 'not retryable' : '';
gui/src/gui/cockpitDerivation.ts:99:  return [providerModel, event.endpoint, status, retry].filter(Boolean).join(' · ');
gui/src/gui/cockpitDerivation.ts:102:function buildFailureReceipt(event: BridgeEvent): FailureReceipt {
gui/src/gui/cockpitDerivation.ts:103:  const title = event.type === 'generation.attempt.failed'
gui/src/gui/cockpitDerivation.ts:104:    ? `${event.domain || 'unknown'} attempt ${event.attempt || '?'} / ${event.attemptTotal || '?'} failed`
gui/src/gui/cockpitDerivation.ts:105:    : 'Bridge error';
gui/src/gui/cockpitDerivation.ts:108:    message: failureMessage(event),
gui/src/gui/cockpitDerivation.ts:109:    summary: formatProviderFailureSummary(event),
gui/src/gui/cockpitDerivation.ts:110:    provider: event.provider,
gui/src/gui/cockpitDerivation.ts:111:    model: event.model,
gui/src/gui/cockpitDerivation.ts:112:    endpoint: event.endpoint,
gui/src/gui/cockpitDerivation.ts:113:    statusCode: event.statusCode,
gui/src/gui/cockpitDerivation.ts:114:    retryable: event.retryable,
gui/src/gui/cockpitDerivation.ts:115:    responseBody: event.responseBody,
gui/src/gui/cockpitDerivation.ts:119:function attemptFailureDetail(event: BridgeEvent): string {
gui/src/gui/cockpitDerivation.ts:120:  const summary = formatProviderFailureSummary(event);
gui/src/gui/cockpitDerivation.ts:121:  return summary ? `${failureMessage(event)} · ${summary}` : failureMessage(event);
gui/src/gui/cockpitDerivation.ts:124:function hasFailureProvenance(event: BridgeEvent): boolean {
gui/src/gui/cockpitDerivation.ts:125:  return Boolean(event.provider || event.model || event.endpoint || event.statusCode || event.retryable !== undefined || event.responseBody);
gui/src/gui/cockpitDerivation.ts:128:export function deriveCockpit(events: BridgeEvent[], now = Date.now()) {
gui/src/gui/cockpitDerivation.ts:129:  const planEvent = [...events].reverse().find((event) => event.type === 'generation.domain_plan');
gui/src/gui/cockpitDerivation.ts:137:  let timeoutMinutes = planEvent?.timeoutMinutes || 5;
